Event	ID	Name			Wwise Object Path	Notes
	417627684	PlayMusic			\Default Work Unit\Music\PlayMusic	
	668664389	NewLevel			\Default Work Unit\Sounds\NewLevel	
	1841172904	CartridgePickup			\Default Work Unit\Sounds\CartridgePickup	
	2438804636	EnemyDeath_2			\Default Work Unit\Sounds\EnemyDeath_2	
	2538918815	PlayerShoot			\Default Work Unit\Sounds\PlayerShoot	
	2752428610	CoinPickup			\Default Work Unit\Sounds\CoinPickup	
	3537581393	PlayerHurt			\Default Work Unit\Sounds\PlayerHurt	
	3542290436	PlayerFootstep			\Default Work Unit\Sounds\PlayerFootstep	
	3875358038	ItemsNotFound			\Default Work Unit\Sounds\ItemsNotFound	

Switch Group	ID	Name			Wwise Object Path	Notes
	3964766495	Floor_Material			\SFX\Floor_Material	

Switch	ID	Name	Switch Group			Notes
	803837735	Sand	Floor_Material			
	1216965916	Stone	Floor_Material			
	2058049674	Wood	Floor_Material			
	2185786256	Gravel	Floor_Material			
	2412606308	Carpet	Floor_Material			
	2473969246	Metal	Floor_Material			
	2654748154	Water	Floor_Material			
	4248645337	Grass	Floor_Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	38239971	Wood(2)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Wood(2)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Wood\Wood(2)		1872
	44959875	Drums	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmDrumsD_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum D A\Drums		223600
	48276901	EnemyDeath-2	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\EnemyDeath-2_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\EnemyDeath-2		7970
	92453598	IGH110BpmBass1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmBass3_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmBass1		207186
	93434600	Stone(9)	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\Stone(9)_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\Footsteps\Stone\Stone(9)		2245
	97882219	Lead	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmLead16_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A AL\Lead		460299
	103251704	IGH110BpmArp1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp7_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		425984
	109092963	IGH110BpmCymbalSwell	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmSwellNoSC_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Just ArpSwell\IGH110BpmCymbalSwell		185874
	113366477	IGH110BpmArp1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp18_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		460374
	114101368	IGH110BpmArp1	D:\Users\rboyl\Documents\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp13_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music Playlist\Full Drum A A\IGH110BpmArp1		453436
