Event	ID	Name			Wwise Object Path	Notes
	417627684	PlayMusic			\Default Work Unit\Music\PlayMusic	
	668664389	NewLevel			\Default Work Unit\Sounds\NewLevel	
	1841172904	CartridgePickup			\Default Work Unit\Sounds\CartridgePickup	
	2438804636	EnemyDeath_2			\Default Work Unit\Sounds\EnemyDeath_2	
	2538918815	PlayerShoot			\Default Work Unit\Sounds\PlayerShoot	
	2752428610	CoinPickup			\Default Work Unit\Sounds\CoinPickup	
	3537581393	PlayerHurt			\Default Work Unit\Sounds\PlayerHurt	
	3875358038	ItemsNotFound			\Default Work Unit\Sounds\ItemsNotFound	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	48276901	EnemyDeath-2	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\EnemyDeath-2_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Enemy\EnemyDeath-2		7970
	92453598	IGH110BpmBass1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmBass3_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music PlaylistOld\Full Drum A\IGH110BpmBass1		207186
	103251704	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp7_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music PlaylistOld\Full Drum A\IGH110BpmArp1		425984
	132294065	IGH110BpmBass1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmBass2_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music PlaylistOld\Full Drum A\IGH110BpmBass1		201154
	187710334	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp4_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music PlaylistOld\Full Drum A\IGH110BpmArp1		440179
	247716395	ItemsNotFound	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\ItemsNotFound_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\ItemsNotFound		1763
	274916498	NewLevel	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\NewLevel_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Environment\NewLevel		11113
	300250873	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp6_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music PlaylistOld\Full Drum A\IGH110BpmArp1		446501
	316856820	Drums	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmDrumsB_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music PlaylistOld\Full Drum B\Drums		230295
	361609316	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp1_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music PlaylistOld\Full Drum A\IGH110BpmArp1		437559
	383723619	PlayerHurt	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\PlayerHurt_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerHurt		3059
	417254143	IGH110BpmBass1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmBass8_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music PlaylistOld\Full Drum A\IGH110BpmBass1		208813
	629740398	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp5_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music PlaylistOld\Full Drum A\IGH110BpmArp1		403938
	680660083	IGH110BpmBass1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmBass4_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music PlaylistOld\Full Drum A\IGH110BpmBass1		220000
	711720068	IGH110BpmBass1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmBass7_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music PlaylistOld\Full Drum A\IGH110BpmBass1		186956
	711885076	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp8_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music PlaylistOld\Full Drum A\IGH110BpmArp1		449593
	722084351	CoinPickup	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\CoinPickup_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\CoinPickup		2526
	755881394	PlayerShoot	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\PlayerShoot_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\PlayerShoot		3108
	801015139	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp3_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music PlaylistOld\Full Drum A\IGH110BpmArp1		441233
	834041014	CartridgePickup	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\CartridgePickup_4DA49122.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\CartridgePickup		5318
	864167629	IGH110BpmArp1	F:\Unity Projects\InsertGameHere\InsertGameHere_WwiseProject\.cache\Windows\SFX\IGH110BpmArp2_C31B574C.wem		\Interactive Music Hierarchy\Default Work Unit\Music PlaylistOld\Full Drum A\IGH110BpmArp1		422873
